time,rpm,load,temp,short_term_fuel_trim_1,long_term_fuel_trim_1,short_term_fuel_trim_2,long_term_fuel_trim_2,speed,timing_advance,intake_air_temp,maf
1441833426,BADDATA,50.98039216,98,0.78125,0.78125,-3.125,0.78125,86,32.5,21,13.56
1441833428,1649,39.60784314,98,-3.125,0,0.78125,0,86,33,BADDATA,15.39
1441833429,1649.5,46.66666667,98,0,0.78125,-3.90625,0.78125,86,19,21,24.25
1441833431,1682.25,46.2745098,98,-1.5625,BADDATA,3.125,BADDATA,88,BADDATA,21,31.34
1441833433,1711.5,83.52941176,98,3.90625,0,0.78125,0.78125,91,17.5,21,24.25
1441833435,1762.25,50.58823529,98,-2.34375,0.78125,2.34375,0.78125,93,BADDATA,21,BADDATA
1441833436,1817.5,57.64705882,98,0.78125,0.78125,-3.125,0.78125,96,29,21,25.63
1441833438,1849,50.19607843,98,0.78125,0.78125,4.6875,0.78125,97,30.5,21,18.77
1441833440,1866.25,42.35294118,98,3.125,0.78125,0,0.78125,97,31.5,21,13.28
1441833441,1863.5,52.94117647,98,3.125,0.78125,-0.78125,0.78125,98,13.5,21,39.2
1441833443,1923,71.76470588,98,0,0.78125,1.5625,0.78125,102,22.5,21,26.19
1441833445,1975.5,44.31372549,98,0,0.78125,1.5625,0.78125,103,34,21,13.34
1441833447,1977.75,31.76470588,98,4.6875,0.78125,6.25,0.78125,102,30.5,21,BADDATA
1441833448,1963.75,29.41176471,BADDATA,3.90625,0.78125,1.5625,0,102,29,21,8.25
1441833450,1915.5,33.7254902,98,1.5625,0.78125,3.125,0.78125,102,21.5,21,30.28
1441833452,1977,61.56862745,98,3.125,0.78125,0,0.78125,104,29.5,21,14.56
1441833454,2001.5,32.15686275,98,3.125,0.78125,BADDATA,0.78125,104,31,21,11.18
1441833456,1977,30.19607843,98,-0.78125,0.78125,4.6875,0,102,29,21,8.25
1441833458,1910.5,22.74509804,98,-0.78125,0,0.78125,0,99,28.5,21,BADDATA
1441833460,1800.5,20.39215686,98,-9.375,0,BADDATA,0,95,28.5,21,6.36
1441833461,1664.25,21.56862745,98,0,0,0,0,89,27.5,21,6.31
1441833463,1517.25,23.92156863,98,0,0,0,0,84,27.5,21,6.36
1441833465,1441.75,24.31372549,98,0,0,0,0,80,-2.5,21,48.78
1441833467,1948.5,54.90196078,98,3.125,0,5.46875,0,84,6,21,37.87
1441833468,1636.5,83.52941176,98,-1.5625,0,1.5625,0,88,11,21,34.77
1441833470,1721,67.05882353,98,-2.34375,0.78125,0,0.78125,92,17.5,21,32.22
1441833472,1810.25,64.31372549,98,3.125,0.78125,-1.5625,0.78125,95,33.5,21,13.01
1441833474,1824,35.29411765,98,1.5625,0.78125,3.125,0,94,30.5,21,9.08
1441833475,1760.5,31.76470588,98,-1.5625,0,-3.125,0,87,28.5,21,7.14
1441833477,1607,24.70588235,98,BADDATA,0,-10.15625,0,84,29,21,6.31
1441833479,1505,24.31372549,98,-10.9375,0,-10.9375,0,81,-1,21,11.96
1441833481,1613.25,43.92156863,98,BADDATA,0,0,0,80,30.5,21,9.19
1441833483,1536.5,32.94117647,98,-1.5625,0,-2.34375,0,78,29.5,21,9.13
1441833484,1519.25,35.29411765,98,-2.34375,0,-3.125,0,76,28.5,BADDATA,6.75
1441833486,1431.75,26.66666667,98,-4.6875,0.78125,-1.5625,0.78125,75,30.5,21,11.84
1441833488,1442.5,42.35294118,97,3.90625,-0.78125,5.46875,-0.78125,74,27,BADDATA,23.31
1441833490,1442.5,56.47058824,97,-3.125,0,0.78125,0.78125,75,19,21,22.09
1441833491,1462.25,39.60784314,BADDATA,0,0,3.90625,0,BADDATA,30,21,9.68
1441833493,1449.25,34.90196078,97,1.5625,0,0,0,73,5,21,47.61
1441833495,1954.5,83.92156863,BADDATA,2.34375,0,0,0,78,11.5,21,45.29
1441833497,1963,84.31372549,97,4.6875,0,0,0,81,12,21,44.07
1441833498,1977,79.21568627,98,-1.5625,0,BADDATA,0,85,7.5,21,60.02
1441833500,BADDATA,98.82352941,98,0,0,2.34375,0,88,5,21,60.29
1441833502,2655.25,56.8627451,98,BADDATA,0.78125,-1.5625,0.78125,91,5.5,21,45.84
1441833504,1930.5,83.1372549,98,2.34375,0,3.125,0.78125,93,15.5,21,31.89
1441833505,1804.25,59.21568627,98,-3.125,0.78125,-0.78125,0.78125,93,29.5,21,15
1441833507,1779.75,56.07843137,98,1.5625,0.78125,-2.34375,0.78125,93,21,21,19.82
1441833509,1788.75,42.35294118,98,2.34375,0.78125,-0.78125,0.78125,92,28,21,27.07
1441833511,1785,57.25490196,98,3.125,0.78125,0,1.5625,93,29,21,15.33
1441833513,BADDATA,36.07843137,99,-1.5625,0.78125,2.34375,0.78125,91,32,21,11.46
1441833514,1738.5,33.7254902,99,0.78125,0.78125,-2.34375,0.78125,89,31.5,21,10.63
1441833516,1709.75,33.33333333,99,-1.5625,0,0,0,87,29.5,21,7.58
1441833518,1639.25,29.01960784,99,-0.78125,0,-2.34375,0.78125,86,27,BADDATA,12.29
1441833520,1640.75,38.82352941,99,0.78125,0,0,0,78,31,21,BADDATA
1441833521,1471,35.29411765,99,1.5625,-0.78125,-2.34375,-0.78125,68,BADDATA,21,7.03
1441833523,1260.5,32.15686275,100,-1.5625,-0.78125,-0.78125,0.78125,64,7,21,50.71
1441833525,1916.25,99.21568627,99,4.6875,0,BADDATA,0,69,2.5,BADDATA,59.74
1441833527,2272.5,83.52941176,99,-2.34375,0,2.34375,0,75,9,21,55.48
1441833529,2383,64.70588235,99,-2.34375,1.5625,-0.78125,0.78125,77,31,BADDATA,12.18
1441833531,1489.75,38.82352941,100,1.5625,-0.78125,BADDATA,-0.78125,67,29,21,7.69
1441833532,1222.75,36.47058824,99,-0.78125,-0.78125,-2.34375,-0.78125,56,24.5,21,BADDATA
1441833534,1068.5,34.11764706,99,-2.34375,-0.78125,-1.5625,-1.5625,53,25,21,23.58
1441833536,1499.5,60,99,0.78125,-0.78125,2.34375,-0.78125,55,30,21,29.56
1441833538,1618,67.84313725,99,2.34375,0.78125,3.90625,0.78125,58,10.5,21,42.24
1441833539,1854.5,77.25490196,99,0,0,1.5625,0,64,11,21,34.93
1441833541,1789.5,63.92156863,99,0.78125,0.78125,-1.5625,0,68,11,21,40.53
1441833543,1853.75,75.68627451,99,1.5625,0,3.90625,0,73,12.5,21,40.86
1441833545,1901,75.68627451,99,2.34375,BADDATA,-1.5625,0,79,12.5,21,40.69
1441833546,1918.5,76.47058824,99,0,0,-2.34375,BADDATA,BADDATA,15.5,21,14.17
1441833548,1633.75,39.21568627,99,-2.34375,0,-3.125,0,84,32,21,9.41
1441833550,1618,34.90196078,99,1.5625,0,-1.5625,0,79,30.5,21,7.64
1441833552,1398.5,31.37254902,99,-1.5625,-0.78125,-2.34375,-0.78125,60,25.5,21,6.03
1441833554,1057,33.33333333,99,-4.6875,-1.5625,-3.125,-1.5625,46,23.5,21,5.2
1441833555,896,32.54901961,99,-3.125,-1.5625,-3.90625,-1.5625,40,23,21,4.65
1441833557,739.5,36.47058824,99,-2.34375,-1.5625,-1.5625,-0.78125,31,23,21,4.59
1441833559,BADDATA,33.33333333,99,0.78125,-0.78125,-1.5625,-0.78125,27,23,21,4.54
1441833561,731,37.25490196,99,0.78125,-2.34375,1.5625,-1.5625,23,-4,21,37.7
1441833562,1712.75,67.05882353,99,0,1.5625,-2.34375,0.78125,31,31.5,21,14.11
1441833564,1450,51.37254902,99,2.34375,0,-1.5625,0.78125,35,8.5,BADDATA,42.63
1441833566,1840.25,77.25490196,99,0,0.78125,-1.5625,0.78125,44,14,21,30.78
1441833568,1737.75,53.7254902,99,-1.5625,1.5625,-3.125,0.78125,49,27,22,11.18
1441833569,1367.5,43.52941176,100,-0.78125,-0.78125,-4.6875,-0.78125,49,29,21,7.36
1441833571,BADDATA,31.76470588,100,1.5625,-0.78125,-1.5625,-0.78125,49,27.5,21,6.14
1441833573,1282.25,27.84313725,100,-2.34375,-0.78125,-1.5625,-0.78125,45,27,21,6.2
1441833575,1182,29.41176471,100,-10.9375,-0.78125,-4.6875,-0.78125,42,25,21,38.42
1441833576,1659.25,78.43137255,100,-0.78125,0.78125,1.5625,0.78125,47,29,21,14.83
1441833578,BADDATA,49.01960784,100,1.5625,-0.78125,2.34375,BADDATA,BADDATA,30,21,11.01
1441833580,1408,BADDATA,100,-0.78125,0,-1.5625,0,50,28,21,7.3
1441833581,1342.5,30.58823529,100,-1.5625,-0.78125,-2.34375,-0.78125,45,26.5,21,5.98
1441833583,1205.75,28.62745098,100,0,-0.78125,-4.6875,BADDATA,41,25.5,21,5.31
1441833585,935.5,32.15686275,100,-6.25,-0.78125,BADDATA,-0.78125,38,23.5,21,5.09
1441833587,1019.25,29.41176471,100,0.78125,-0.78125,-1.5625,-0.78125,32,23,22,4.87
1441833588,BADDATA,33.7254902,100,0.78125,-0.78125,-2.34375,-0.78125,29,23,22,4.87
1441833590,758.75,36.07843137,99,-3.90625,-2.34375,-4.6875,-3.125,22,23,22,5.59
1441833592,778,80.78431373,99,-0.78125,0,0.78125,0.78125,23,16.5,22,37.15
1441833594,1814.75,83.52941176,99,6.25,0,BADDATA,0,34,8.5,21,44.29
1441833595,1996,82.35294118,99,1.5625,0,0,0,43,9.5,21,51.21
1441833597,2276.75,78.43137255,100,-0.78125,0,1.5625,0,52,18,21,29.56
1441833599,2321.25,49.41176471,100,0,0.78125,1.5625,0.78125,55,19,21,24.75
1441833601,1552.25,52.15686275,100,1.5625,0,-1.5625,0,56,30.5,21,11.35
1441833603,1528,39.21568627,100,0.78125,0,-3.125,0,54,30,21,9.24
1441833604,1481.75,34.50980392,100,-3.125,0,-1.5625,0,52,32.5,21,11.9
1441833606,1433,45.88235294,100,-3.125,-0.78125,-2.34375,-0.78125,51,31.5,21,8.47
1441833608,1387.25,36.07843137,99,0,-0.78125,0.78125,-0.78125,49,28,21,7.14
1441833610,1316.75,30.19607843,99,-1.5625,-0.78125,-0.78125,-0.78125,44,26,21,BADDATA
1441833611,1121.25,BADDATA,99,-3.90625,-0.78125,-4.6875,-0.78125,36,23.5,BADDATA,5.09
1441833613,933,32.15686275,99,-1.5625,-1.5625,-2.34375,BADDATA,28,23,21,4.76
1441833615,746,37.64705882,99,-3.90625,-3.125,-4.6875,-4.6875,19,23,21,5.64
1441833617,774.75,45.49019608,99,-2.34375,-4.6875,-2.34375,-4.6875,9,23,21,5.42
1441833618,706.75,49.01960784,99,0.78125,-4.6875,0,-4.6875,4,21.5,21,5.53
1441833620,682.5,49.80392157,99,-0.78125,-3.90625,-0.78125,-3.90625,0,17.5,21,5.31
1441833622,675,49.80392157,100,-1.5625,-2.34375,-1.5625,-2.34375,0,17,21,5.53
1441833623,655.75,50.58823529,100,-0.78125,-2.34375,-1.5625,-2.34375,0,16.5,21,5.2
1441833625,656.5,50.19607843,100,-0.78125,-2.34375,-0.78125,-2.34375,0,18,21,5.2
1441833627,659.5,49.80392157,BADDATA,-0.78125,-2.34375,-0.78125,-2.34375,0,18.5,22,5.14
1441833628,643,50.19607843,100,-1.5625,-2.34375,-0.78125,-1.5625,0,17.5,22,5.14
1441833630,648.5,49.41176471,100,0,-2.34375,0,-2.34375,0,18,22,5.14
1441833632,640.75,49.41176471,100,-0.78125,-2.34375,0,-1.5625,0,20,22,5.09
1441833634,631,49.80392157,100,-1.5625,BADDATA,-1.5625,-1.5625,0,18.5,22,4.98
1441833635,650.75,49.01960784,100,-0.78125,-1.5625,-1.5625,-2.34375,0,20,22,5.09
1441833637,636.75,49.41176471,100,-0.78125,-2.34375,0,-1.5625,0,19.5,23,4.98
1441833639,641.75,49.41176471,100,-0.78125,-1.5625,-0.78125,-1.5625,0,19,23,4.98
1441833640,640,49.41176471,100,-0.78125,-1.5625,0,-1.5625,0,20,23,5.03
1441833642,633.75,49.41176471,100,-0.78125,-1.5625,-1.5625,BADDATA,0,18.5,23,5.03
1441833644,643.75,49.01960784,100,-1.5625,-1.5625,-0.78125,-1.5625,0,19.5,23,4.98
1441833646,639.25,49.01960784,100,-1.5625,-1.5625,-1.5625,-1.5625,0,19.5,23,5.03
1441833647,642.75,49.01960784,100,-2.34375,-1.5625,-2.34375,-1.5625,0,18.5,23,4.98
1441833649,646.75,49.01960784,100,-0.78125,-1.5625,-2.34375,-1.5625,0,20,23,4.98
1441833651,643,49.01960784,100,-0.78125,-1.5625,-0.78125,-1.5625,0,19.5,24,4.98
1441833653,638,49.41176471,100,0,-1.5625,0,-1.5625,0,18.5,24,4.98
1441833654,640.25,49.01960784,100,-0.78125,-1.5625,-0.78125,-1.5625,0,19,24,4.98
1441833656,637.75,49.01960784,100,0.78125,-1.5625,-0.78125,-1.5625,0,19,24,4.98
1441833658,640,49.01960784,100,0,-2.34375,-0.78125,-1.5625,0,19,24,4.98
1441833660,637,49.01960784,100,-1.5625,-1.5625,-0.78125,-1.5625,0,20.5,24,4.98
1441833662,633.25,50.58823529,100,-1.5625,-1.5625,-1.5625,-1.5625,0,19,24,4.98
1441833664,642.25,50.19607843,100,0,-1.5625,-1.5625,-1.5625,0,20,24,4.98
1441833665,630,50.58823529,100,0,-1.5625,-1.5625,-1.5625,0,18.5,24,5.03
1441833667,644.25,49.01960784,102,0,-1.5625,0,-1.5625,0,20,24,4.98
1441833669,661.25,48.62745098,100,-0.78125,-2.34375,BADDATA,-3.125,0,23.5,24,13.06
1441833671,958.75,63.92156863,100,-2.34375,0,-3.90625,0,10,28,25,14.28
1441833673,1261.25,53.7254902,100,-3.125,0,-3.90625,-0.78125,15,27.5,26,10.18
1441833674,1159.5,46.66666667,100,-3.125,-2.34375,0,-3.125,16,24,25,5.7
1441833676,754,45.09803922,100,-3.125,-3.90625,0,0,15,12.5,25,17.71
1441833678,1582.25,23.92156863,100,0,-0.78125,0.78125,-0.78125,19,24,25,5.37
1441833680,892.5,36.47058824,100,-1.5625,-2.34375,-2.34375,-0.78125,20,24,25,19.37
1441833682,1408.75,58.43137255,100,2.34375,0.78125,3.90625,0.78125,29,20.5,24,27.68
1441833684,1681.75,62.74509804,100,2.34375,1.5625,-1.5625,0.78125,37,29,24,16.99
1441833685,1709.25,38.82352941,100,-3.125,-0.78125,-3.125,-0.78125,41,30,23,7.03
1441833687,1167.25,35.29411765,100,-3.90625,-0.78125,-4.6875,-0.78125,38,24,23,4.98
1441833689,932,30.19607843,102,-4.6875,BADDATA,-3.90625,-0.78125,25,23,23,4.31
1441833691,632.5,47.05882353,102,-6.25,-3.90625,-6.25,-3.90625,19,24,23,4.98
1441833693,859,36.8627451,102,-1.5625,-1.5625,-0.78125,-1.5625,19,24,23,5.09
1441833695,867,36.8627451,102,-0.78125,-1.5625,0,-1.5625,19,23.5,23,5.37
1441833696,883,50.98039216,102,-2.34375,-2.34375,1.5625,-1.5625,20,24.5,23,5.14
1441833698,759.25,40.39215686,102,3.90625,-2.34375,4.6875,-1.5625,6,23,23,4.65
1441833700,593.5,50.58823529,102,1.5625,-1.5625,1.5625,-1.5625,0,22.5,23,4.81
1441833702,632,50.19607843,102,0.78125,-1.5625,0.78125,-1.5625,0,21.5,23,4.98
1441833704,652.25,49.01960784,102,2.34375,-2.34375,2.34375,-1.5625,0,19,23,4.98
1441833705,641.75,50.19607843,102,0.78125,-1.5625,0.78125,-1.5625,0,19,23,4.98
1441833707,636,50.19607843,102,0,-2.34375,0,-3.125,2,21.5,23,19.6
1441833709,1377.75,BADDATA,102,-2.34375,0.78125,-3.125,0.78125,15,28.5,24,18.21
1441833711,1529,53.7254902,102,-3.125,0,0,0,22,28,24,12.18
1441833713,1200.75,55.29411765,102,0.78125,0.78125,-1.5625,0.78125,27,28,24,19.26
1441833714,1484.5,54.90196078,103,-2.34375,0.78125,1.5625,0,31,30.5,24,14.17
1441833716,1472.25,BADDATA,103,0,0,-1.5625,-0.78125,32,30,23,7.19
1441833718,993,42.74509804,103,0,-2.34375,2.34375,-2.34375,29,25,23,4.92
1441833720,786,35.68627451,103,-2.34375,-1.5625,-2.34375,-2.34375,22,23,23,4.98
1441833722,692.75,45.49019608,102,-1.5625,-3.125,0,-2.34375,BADDATA,23,23,4.98
1441833723,635.75,49.01960784,102,-1.5625,-1.5625,-2.34375,-1.5625,9,23.5,23,4.81
1441833725,698.75,44.31372549,102,1.5625,-3.90625,2.34375,-4.6875,7,23,23,4.98
1441833727,737,42.74509804,102,4.6875,-3.90625,0.78125,-3.90625,7,23,23,4.98
1441833729,760,41.17647059,102,3.90625,-2.34375,0,-2.34375,13,24,23,5.09
1441833731,874.5,36.8627451,103,-2.34375,-1.5625,-3.125,-1.5625,15,24,23,5.2
1441833733,817.5,39.21568627,103,-5.46875,-3.125,-3.90625,-3.125,15,23.5,23,5.14
1441833734,787.5,40,103,-0.78125,-2.34375,0,-2.34375,15,24.5,23,5.2
1441833736,858.25,37.64705882,103,2.34375,-2.34375,-0.78125,-2.34375,BADDATA,25.5,23,5.7
1441833738,754.25,49.01960784,103,1.5625,-3.90625,2.34375,-3.90625,15,24.5,23,5.42
1441833740,867.25,40,103,-3.125,-2.34375,0,-2.34375,13,24,23,5.48
1441833741,763.75,45.49019608,103,-1.5625,-4.6875,0.78125,-4.6875,10,23,23,5.26
1441833743,728,46.2745098,103,0,-3.90625,-0.78125,-3.90625,BADDATA,23,23,5.37
1441833745,713.25,47.45098039,103,0,-3.90625,-0.78125,-1.5625,6,23.5,23,4.98
1441833747,577.25,52.94117647,103,-2.34375,-1.5625,-2.34375,-1.5625,0,24.5,23,5.81
1441833748,665.75,54.50980392,103,-1.5625,-0.78125,-1.5625,-1.5625,0,24.5,BADDATA,BADDATA
1441833750,1027.75,50.19607843,103,2.34375,-2.34375,0,-3.125,8,24.5,23,5.81
1441833752,724,49.80392157,BADDATA,-3.125,-3.125,-0.78125,-2.34375,8,23.5,24,5.42
1441833754,695,50.58823529,103,-3.125,-3.90625,-3.125,BADDATA,9,23.5,24,5.48
1441833755,695.25,50.19607843,103,1.5625,-4.6875,3.125,-3.90625,8,23.5,24,5.37
1441833757,638.75,52.15686275,103,-2.34375,-1.5625,-3.125,-1.5625,6,BADDATA,24,5.2
1441833759,610.75,BADDATA,103,-0.78125,-1.5625,BADDATA,-1.5625,0,23.5,25,7.8
1441833761,673.75,67.45098039,103,0.78125,-0.78125,2.34375,-1.5625,6,26.5,26,6.81
1441833762,765,49.80392157,103,1.5625,-3.90625,-1.5625,-3.90625,7,23.5,26,5.42
1441833764,685.25,50.19607843,103,2.34375,-3.90625,BADDATA,-3.90625,6,23.5,26,5.48
1441833766,637.75,52.54901961,103,-0.78125,-1.5625,0,-1.5625,0,23.5,26,5.42
1441833768,668.75,51.37254902,103,-1.5625,-1.5625,-0.78125,-1.5625,0,22,26,5.42
1441833769,635,BADDATA,BADDATA,0,-3.90625,BADDATA,-3.90625,0,20,26,5.14
1441833771,731.5,43.92156863,103,0.78125,-3.125,1.5625,-3.125,0,12,26,4.98
1441833773,836.5,38.43137255,103,2.34375,-2.34375,0.78125,-2.34375,0,12.5,26,4.76
1441833775,777.75,37.25490196,103,0,-2.34375,0,-2.34375,0,15,26,4.54
1441833776,740,38.43137255,103,-0.78125,-2.34375,-0.78125,-2.34375,0,17,27,4.42
1441833778,723.25,38.43137255,103,-1.5625,-3.125,-1.5625,-3.125,0,18,27,4.37
1441833780,714.5,39.21568627,103,-2.34375,BADDATA,-3.125,-3.125,0,19,27,4.42
1441833782,707.75,39.21568627,103,-3.90625,-3.125,-3.90625,-3.125,0,19.5,27,4.48
1441833783,700.75,40.39215686,102,-3.125,-3.125,-2.34375,-3.125,BADDATA,18,27,4.54
1441833785,BADDATA,40.39215686,102,-1.5625,-3.125,-1.5625,-3.125,0,17,27,4.54
1441833787,721.5,39.21568627,102,-0.78125,-3.125,-0.78125,-3.125,0,17.5,27,4.54
1441833789,726.75,39.21568627,102,0,-3.125,0.78125,-3.125,0,16.5,27,4.54
1441833790,728.75,38.82352941,102,0,-3.125,-0.78125,-3.125,0,17.5,27,4.54
1441833792,718.75,40,102,-1.5625,-3.125,0,-3.125,0,18,27,4.54
1441833794,723.75,38.82352941,102,0,-3.125,-0.78125,-2.34375,0,17.5,28,4.04
1441833796,717.5,36.8627451,102,0,-1.5625,0.78125,-1.5625,0,17.5,28,4.04
1441833797,714,36.47058824,100,-0.78125,-1.5625,-0.78125,-1.5625,0,BADDATA,28,4.04
1441833799,710.75,36.8627451,100,-0.78125,-1.5625,0,BADDATA,0,17,28,4.04
1441833801,719.5,36.8627451,100,-1.5625,-1.5625,-1.5625,-1.5625,0,19,28,4.04
1441833803,713.75,36.8627451,100,-0.78125,-1.5625,-0.78125,-2.34375,0,18,28,4.04
1441833805,715.25,37.25490196,100,0,-2.34375,0,-2.34375,0,17.5,28,4.09
1441833806,710.75,36.8627451,100,-1.5625,-2.34375,-1.5625,-2.34375,0,18.5,28,4.09
1441833808,722.25,36.47058824,100,0,-1.5625,0,-1.5625,0,18,28,4.09
1441833810,731.5,36.07843137,100,-0.78125,-1.5625,-0.78125,-1.5625,0,18,28,4.09
1441833812,718.75,36.07843137,100,-0.78125,BADDATA,0,-2.34375,0,17.5,28,4.15
1441833813,725,36.47058824,99,0.78125,-1.5625,0.78125,-1.5625,0,17.5,28,4.15
1441833815,734.5,36.07843137,99,0,-1.5625,0,-1.5625,0,18,29,4.09
1441833817,715.5,36.8627451,99,-0.78125,-2.34375,-1.5625,-2.34375,0,18,29,4.09
1441833819,708.75,37.25490196,99,-0.78125,-2.34375,0,-1.5625,0,17.5,29,4.04
1441833820,720.75,37.64705882,99,0.78125,-1.5625,0.78125,-1.5625,0,17,29,4.09
1441833822,732.5,36.07843137,99,0,-1.5625,0,-1.5625,0,17.5,29,4.09
1441833824,723.25,37.25490196,99,-0.78125,-2.34375,-0.78125,-1.5625,0,18.5,29,4.09
1441833826,716,37.25490196,99,-1.5625,-2.34375,-0.78125,-2.34375,0,18,29,4.04
1441833827,722.25,37.25490196,99,0,-1.5625,0,-2.34375,0,18.5,29,4.04
1441833829,728.5,36.07843137,99,-0.78125,-1.5625,-0.78125,-1.5625,0,18,29,4.09
1441833831,716.75,37.25490196,BADDATA,-1.5625,-2.34375,0,-2.34375,0,18,29,4.04
1441833833,726.25,36.47058824,99,BADDATA,-2.34375,-0.78125,BADDATA,0,18.5,29,4.04

1442013005.437778,672.0,50.19607843137255,70,3.90625,-2.34375,4.6875,-2.34375,0,19.0,16,5.64

1442013007.323547,677.0,50.19607843137255,70,3.125,-3.125,4.6875,-1.5625,0,18.0,16,5.26

1442013008.973414,658.75,50.19607843137255,70,3.125,-2.34375,3.125,-2.34375,2,17.0,16,5.14

1442013010.424876,662.25,48.23529411764706,70,2.34375,-2.34375,2.34375,-2.34375,2,18.0,16,5.09

1442013012.162282,672.75,52.15686274509804,72,1.5625,0.0,0.0,0.78125,9,20.0,16,34.77

1442013013.972723,1745.75,73.33333333333333,72,7.03125,0.0,2.34375,BADDATA,24,17.0,16,49.05

1442013015.614205,2482.5,66.66666666666667,72,2.34375,0.78125,0.0,0.78125,36,14.0,16,55.48

1442013017.349004,2117.5,89.41176470588235,BADDATA,0.78125,0.0,3.125,0.0,47,8.0,16,64.0

1442013019.126023,2490.0,81.56862745098039,72,2.34375,0.0,-2.34375,0.0,BADDATA,16.5,16,59.46

1442013021.047481,2552.25,80.0,73,1.5625,0.0,BADDATA,BADDATA,66,BADDATA,16,56.53

1442013022.895299,2219.25,83.13725490196079,73,-0.78125,0.0,-0.78125,0.0,73,13.0,15,52.87

1442013024.748548,2326.5,74.11764705882354,73,3.125,0.0,-1.5625,0.78125,78,21.0,15,42.24

1442013026.608546,2228.0,63.92156862745098,74,2.34375,0.78125,-2.34375,0.78125,81,24.0,15,32.39

1442013028.355864,1651.75,70.98039215686275,74,3.125,0.78125,-0.78125,0.78125,83,30.0,15,BADDATA

1442013030.14267,1601.5,40.0,74,-3.90625,0.0,-2.34375,0.0,78,31.5,15,9.24

1442013031.883849,1436.25,35.294117647058826,75,-5.46875,0.0,-6.25,0.0,66,27.5,16,6.86

1442013033.697528,1198.25,32.549019607843135,75,-6.25,-0.78125,-7.03125,-0.78125,56,24.5,16,6.36

1442013035.437778,1014.75,36.07843137254902,75,-5.46875,-1.5625,BADDATA,-1.5625,46,24.0,16,5.26

1442013037.192451,853.5,36.86274509803921,76,-8.59375,-1.5625,-6.25,-2.34375,36,24.0,16,BADDATA

1442013038.929748,896.5,33.72549019607843,76,-3.90625,-1.5625,-6.25,-1.5625,24,23.0,16,5.75

1442013040.682552,681.25,51.372549019607845,76,-3.90625,-3.90625,-3.125,-3.90625,12,23.0,16,5.59

1442013042.418062,672.0,51.372549019607845,76,-0.78125,-3.125,0.0,-2.34375,3,22.5,16,5.64

1442013044.152952,662.75,50.98039215686274,76,0.78125,-2.34375,0.78125,-2.34375,0,20.5,16,5.42

1442013045.893478,652.5,51.76470588235294,76,-0.78125,-1.5625,-0.78125,-1.5625,0,19.0,BADDATA,5.53

1442013047.56412,644.5,51.76470588235294,77,-1.5625,-2.34375,-1.5625,-1.5625,0,18.0,16,5.53

1442013049.321846,649.5,51.76470588235294,77,-2.34375,-1.5625,-2.34375,-2.34375,0,19.0,16,14.56

1442013051.053894,944.75,69.41176470588235,77,-2.34375,0.78125,0.78125,0.78125,10,21.0,16,26.07

1442013052.838593,1576.25,76.07843137254902,77,0.0,0.78125,3.125,0.78125,22,23.0,16,28.68

1442013054.601226,1601.0,66.27450980392157,78,1.5625,0.78125,3.90625,0.78125,30,22.0,16,31.67

1442013056.315719,1753.0,66.27450980392157,78,3.90625,0.78125,BADDATA,BADDATA,38,19.5,16,42.63

1442013058.008794,2079.0,BADDATA,78,BADDATA,0.0,5.46875,0.0,47,17.0,16,50.0

1442013059.812909,2380.75,65.88235294117646,78,-1.5625,0.78125,2.34375,0.78125,55,BADDATA,16,39.03

1442013061.565299,1765.5,75.68627450980392,78,0.0,0.0,-0.78125,0.0,61,17.0,15,33.66

1442013063.350693,1724.5,70.58823529411765,79,-0.78125,BADDATA,-1.5625,0.78125,65,29.0,15,15.33

1442013065.10371,1804.25,36.470588235294116,79,-3.90625,0.0,-5.46875,BADDATA,65,30.0,15,10.57

1442013066.854692,1247.0,47.450980392156865,79,-4.6875,-0.78125,-6.25,-0.78125,64,30.0,16,12.18

1442013068.607959,1218.75,65.49019607843137,79,-3.90625,0.78125,-7.03125,0.78125,64,27.5,15,16.72

1442013070.459806,1218.5,57.254901960784316,80,-0.78125,0.0,-3.90625,-0.78125,63,30.0,15,10.02

1442013072.237322,1210.25,47.05882352941177,80,-0.78125,-1.5625,0.78125,0.0,62,23.5,15,21.87

1442013073.997566,1213.75,64.70588235294117,80,2.34375,0.78125,3.90625,-0.78125,64,29.0,15,9.91

1442013075.78123,1220.0,44.705882352941174,80,-1.5625,-0.78125,0.78125,-1.5625,52,27.0,15,6.31

1442013077.530357,929.25,37.254901960784316,BADDATA,2.34375,-2.34375,-1.5625,-2.34375,36,24.5,15,4.98

1442013079.282889,932.0,85.88235294117646,82,0.78125,0.78125,-3.125,0.78125,37,19.5,15,37.15

1442013081.065842,1743.25,80.0,82,6.25,0.0,3.125,BADDATA,43,30.5,15,10.46

1442013082.852764,1266.0,42.745098039215684,82,-1.5625,-0.78125,-3.125,-0.78125,41,26.5,15,BADDATA

1442013084.644945,1202.0,94.11764705882354,83,-6.25,0.0,-1.5625,0.0,44,15.0,15,45.84

1442013086.38626,BADDATA,91.76470588235294,83,4.6875,0.0,0.78125,0.0,51,6.0,15,54.54

1442013088.146548,2022.5,89.80392156862744,83,1.5625,0.0,-0.78125,BADDATA,58,6.0,15,58.41
